
Loading 'd:\\CSIS_IIIT_Hyderabad\\4th Semester\\PG Project\\snmptrap-20250521.log' ...
Analyzing ...
  Found 89476 trap blocks.
  Parsed 89476 events.
.1.3.6.1.4.1.9.9.599.0.9 17027
.1.3.6.1.4.1.9.9.599.0.4 15712
.1.3.6.1.4.1.9.9.599.0.8 15712
.1.3.6.1.4.1.14179.2.6.3.41 10536
.1.3.6.1.4.1.9.9.513.0.19 8628
.1.3.6.1.4.1.14179.2.6.3.2 8133
.1.3.6.1.4.1.14179.2.6.3.53 2502
.1.3.6.1.4.1.14179.2.6.3.13 1975
.1.3.6.1.4.1.14179.2.6.3.39 1969
.1.3.6.1.4.1.9.9.615.0.1 1686
.1.3.6.1.4.1.14179.2.6.3.11 980
.1.3.6.1.4.1.14179.2.6.3.37 980
.1.3.6.1.4.1.14179.2.6.3.27 959
.1.3.6.1.4.1.9.9.610.0.5 903
.1.3.6.1.4.1.9.9.513.1.6.1.0.2 457
.1.3.6.1.4.1.9.9.599.0.2 382
.1.3.6.1.4.1.14179.2.6.3.52 298
.1.3.6.1.4.1.14179.2.6.3.70 236
.1.3.6.1.4.1.14179.2.6.3.4 84
.1.3.6.1.4.1.9.9.513.0.12 55

════════════════════════════════════════════════════════════════════════
  WIRELESS SNMP TRAP ANALYSIS
════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────
  ACCESS POINTS
────────────────────────────────────────────────────────────────────────  AP                             Clients 1-time Repeat  Sessions  Deauths Disassocs  AuthFail  PeakHr
  ────────────────────────────── ─────── ────── ────── ───────── ──────── ───────── ───────── ───────
  Academic                           697    164    533      7144        0         0         0   14:xx
  event                              437    123    314      3731        0         0         0   10:xx
  default-group                      379    126    253      1975        0         0         0   18:xx
  Vindhya_External_Canteen           315      2    313         0        0         0      1086   10:xx
  IASNLP                             279     68    211      2453        0         0         0   14:xx
  KOHLI_FF_WING4_137                 208      0    208         0        7         0       763   13:xx
  Admin_Block_UG_Floor               200      0    200         0        0         0       843   14:xx
  Kohli_GF_Poster-Room               194      0    194         0        2         0       444   11:xx
  Admin_Block_1st_Floor              174      0    174         0        0         0       675   14:xx
  Himalaya-Classroom-Block           144     38    106      1165        0         0         0   10:xx
  KOHLI_GF_WING1_FM-198              142      0    142         0        0         0       426   10:xx
  KOHLI_2F_WING4_141                 140      0    140         0        0         0       526   10:xx
  Vindhya_Mock_LSI_130               139      0    139         0        0         0       322   22:xx
  KOHLI_2F_WING2_139                 137      0    137         0        2         0       462   10:xx
  Vindhya-Anusaraka                  133      0    133         0        0         0       480   14:xx
  KOHLI_3F_WING4_146                 131      0    131         0        0         0       452   11:xx
  HIMALAYA_GF_CR101_147              129      0    129         0        0         0       646   10:xx
  KOHLI_2F_WING1_138                 125      1    124         0        0         0       450   11:xx
  Amphi_Theater_10.4.5.100           112      2    110         0        0         0       449   18:xx
  KOHLI_3F_WING2_143                 111      0    111         0        4         0       385   10:xx
  Nilgiri-119                        110      3    107         0        0         0       188   11:xx
  Admin_Block_2nd_Floor              106      0    106         0        0         0       386   16:xx
  Vindhya_WorkSpace-GF-B6-01         105      0    105         0        7         0       402   14:xx
  KOHLI_2F_WING3_140                 105      0    105         0        0         0       517   11:xx
  KOHLI_GF_WING1_132                 102      0    102         0        1         0       264   11:xx
